0,-0.01193,51.53771,9.5,-25.27284033,26.70205194,0,1.873603476,NaN,0.015136534,0.867193289
1,-0.011950251,51.53771781,9.528359863,-26.675007,27.5712997,1.873603476,1.873603476,NaN,0.014424931,0.826430322
2,-0.011969284,51.5377274,9.555386463,-27.99285486,28.63768722,3.747206952,1.873603476,NaN,0.013732278,0.786752093
3,-0.011987064,51.53773861,9.581115306,-29.22395769,29.88543848,5.620810429,1.873603476,NaN,0.013058575,0.748158705
4,-0.012003556,51.53775132,9.605581897,-30.36588928,31.29877747,7.494413905,1.873603476,NaN,0.012403823,0.710650251
5,-0.012018726,51.53776537,9.628821742,-31.41622342,32.86192817,9.368017381,1.873603476,NaN,0.011768021,0.674226816
6,-0.012032537,51.53778062,9.650870348,-32.37253389,34.55911455,11.24162086,1.873603476,NaN,0.01115117,0.638888482
7,-0.012044956,51.53779694,9.671763218,-33.23239448,36.37456059,13.11522433,1.873603476,NaN,0.010553269,0.604635321
8,-0.012055946,51.53781418,9.691535859,-33.99337897,38.29249029,14.98882781,1.873603476,NaN,0.009974318,0.571467399
9,-0.012065474,51.53783219,9.710223777,-34.65306115,40.29712763,16.86243129,1.873603476,NaN,0.009414318,0.539384778
10,-0.012073504,51.53785085,9.727862477,-35.20901481,42.37269657,18.73603476,1.873603476,NaN,0.008718942,0.499545899
11,-0.01208,51.53787,9.744487464,-35.65881374,44.50342112,20.60963824,1.906766677,25.70927044,0.008346662,0.478217393
12,-0.012085001,51.53788985,9.760402601,-36.00507869,46.71219568,22.51640491,1.906766677,25.70927044,0.007834949,0.448900306
13,-0.012088341,51.53790992,9.77534202,-36.23632752,48.94512757,24.42317159,1.906766677,25.70927044,0.007342863,0.42070748
14,-0.012089983,51.53793006,9.789343146,-36.35000289,51.18558812,26.32993827,1.906766677,25.70927044,0.006870404,0.393638955
15,-0.01208989,51.53795012,9.802443403,-36.34354745,53.41694869,28.23670495,1.906766677,25.70927044,0.006417572,0.367694764
16,-0.012088025,51.53796994,9.814680216,-36.21440386,55.62258063,30.14347162,1.906766677,25.70927044,0.005984368,0.34287494
17,-0.012084351,51.53798938,9.82609101,-35.96001479,57.78585529,32.0502383,1.906766677,25.70927044,0.005570791,0.319179509
18,-0.012078832,51.5380083,9.836713208,-35.57782289,59.89014401,33.95700498,1.906766677,25.70927044,0.005176841,0.296608496
19,-0.012071429,51.53802653,9.846584236,-35.06527083,61.91881815,35.86377165,1.906766677,25.70927044,0.004802518,0.275161921
20,-0.012062107,51.53804394,9.855741518,-34.41980125,63.85524905,37.77053833,1.906766677,25.70927044,0.004447823,0.254839805
21,-0.012050829,51.53806036,9.864222479,-33.63885682,65.68280806,39.67730501,1.906766677,25.70927044,0.004112755,0.235642162
22,-0.012037557,51.53807566,9.872064543,-32.7198802,67.38486654,41.58407168,1.906766677,25.70927044,0.003797314,0.217569007
23,-0.012022254,51.53808968,9.879305134,-31.66031405,68.94479583,43.49083836,1.906766677,25.70927044,0.0035015,0.200620352
24,-0.012004884,51.53810227,9.885981678,-30.45760103,70.34596729,45.39760504,1.906766677,25.70927044,0.003225313,0.184796207
25,-0.01198541,51.53811329,9.892131598,-29.10918379,71.57175225,47.30437171,1.906766677,25.70927044,0.002968754,0.170096581
26,-0.011963794,51.53812258,9.897792319,-27.612505,72.60552208,49.21113839,1.906766677,25.70927044,0.0028649,0.164146241
27,-0.01194,51.53813,9.903001266,-25.96500731,73.43064811,51.11790507,1.818194979,25.70927044,0.002519267,0.144343078
28,-0.011915442,51.53813539,9.907581786,-24.26462543,74.03004115,52.93610005,1.818194979,NaN,0.002134018,0.122270019
29,-0.01189,51.53814,9.911818003,-22.50300139,74.54323382,54.75429503,1.985090097,NaN,0.002151083,0.123247802
30,-0.011862291,51.53814517,9.916088097,-20.58440124,75.11815649,56.73938512,1.985090097,NaN,0.001985094,0.113737334
31,-0.011834837,51.53815064,9.920028686,-18.68349288,75.72680659,58.72447522,1.985090097,NaN,0.001840377,0.105445695
32,-0.011807602,51.53815637,9.923682,-16.79773518,76.36425539,60.70956532,1.985090097,NaN,0.001716932,0.098372889
33,-0.011780549,51.53816231,9.927090266,-14.92458703,77.02557418,62.69465541,1.985090097,NaN,0.001614761,0.092518917
34,-0.011753641,51.53816843,9.930295712,-13.06150728,77.70583423,64.67974551,1.985090097,NaN,0.001533863,0.08788378
35,-0.011726842,51.53817467,9.933340567,-11.20595481,78.40010681,66.66483561,1.985090097,NaN,0.001474237,0.08446748
36,-0.011700115,51.53818099,9.93626706,-9.355388498,79.10346322,68.6499257,1.985090097,NaN,0.001435884,0.082270017
37,-0.011673424,51.53818735,9.939117418,-7.507267213,79.81097472,70.6350158,1.985090097,NaN,0.001418803,0.081291391
38,-0.011646731,51.5381937,9.941933871,-5.659049828,80.5177126,72.6201059,1.985090097,NaN,0.001420524,0.081390002
39,-0.01162,51.5382,9.944758646,-3.808195215,81.21874813,74.60519599,1.988543742,NaN,0.001448496,0.08299263
40,-0.011593154,51.53820622,9.947639043,-1.949398939,81.91126527,76.59373974,1.988543742,NaN,0.001495352,0.0856773
41,-0.011566237,51.53821236,9.950612616,-0.085682639,82.5937017,78.58228348,1.988543742,NaN,0.001563555,0.089585052
42,-0.011539254,51.53821841,9.953721814,1.782677321,83.26664479,80.57082722,1.988543742,NaN,0.001653106,0.094715885
43,-0.011512207,51.53822438,9.957009087,3.655404577,83.93068194,82.55937096,1.988543742,NaN,0.001764003,0.101069798
44,-0.011485101,51.53823027,9.960516883,5.532222765,84.58640053,84.5479147,1.988543742,NaN,0.001896246,0.108646788
45,-0.01145794,51.53823609,9.964287652,7.412855519,85.23438792,86.53645845,1.988543742,NaN,0.002049837,0.117446855
46,-0.011430727,51.53824185,9.968363843,9.297026475,85.87523151,88.52500219,1.988543742,NaN,0.002224775,0.127469995
47,-0.011403468,51.53824755,9.972787905,11.18445927,86.50951868,90.51354593,1.988543742,NaN,0.002421059,0.138716206
48,-0.011376166,51.5382532,9.977602287,13.07487753,87.13783681,92.50208967,1.988543742,NaN,0.002638691,0.151185482
49,-0.011348824,51.5382588,9.982849439,14.96800491,87.76077328,94.49063342,1.988543742,NaN,0.002877669,0.164877818
50,-0.011321447,51.53826436,9.988571809,16.86356503,88.37891547,96.47917716,1.988543742,NaN,0.003137994,0.179793209
51,-0.011294039,51.53826987,9.994811847,18.76128152,88.99285076,98.4677209,1.988543742,NaN,0.003419561,0.19592563
52,-0.011266604,51.53827536,10.00161179,20.66087804,89.60316654,100.4562646,1.988543742,NaN,0.003706635,0.212373545
53,-0.011239146,51.53828082,10.0089826,22.5620782,90.21045018,102.4448084,1.988543742,NaN,0.003966874,0.227283954
54,-0.011211669,51.53828625,10.0168709,24.46460564,90.81528907,104.4333521,1.988543742,NaN,0.004196302,0.240428987
55,-0.011184176,51.53829167,10.02521543,26.36818401,91.41827059,106.4218959,1.988543742,NaN,0.004394918,0.251808653
56,-0.011156672,51.53829708,10.03395492,28.27253693,92.01998212,108.4104396,1.988543742,NaN,0.004562723,0.261422961
57,-0.011129161,51.53830248,10.04302809,30.17738805,92.62101104,110.3989834,1.988543742,NaN,0.004699716,0.269271918
58,-0.011101647,51.53830789,10.05237368,32.08246099,93.22194473,112.3875271,1.988543742,NaN,0.004805898,0.27535553
59,-0.011074134,51.53831329,10.06193042,33.98747939,93.82337057,114.3760708,1.988543742,NaN,0.004881267,0.279673802
60,-0.011046625,51.53831871,10.07163704,35.8921669,94.42587595,116.3646146,1.988543742,NaN,0.004925826,0.282226739
61,-0.011019125,51.53832414,10.08143226,37.79624713,95.03004825,118.3531583,1.988543742,NaN,0.004939572,0.283014342
62,-0.010991638,51.53832959,10.09125481,39.69944373,95.63647485,120.3417021,1.988543742,NaN,0.004922507,0.282036612
63,-0.010964168,51.53833506,10.10104343,41.60148034,96.24574312,122.3302458,1.988543742,NaN,0.004874631,0.279293549
64,-0.010936718,51.53834057,10.11073685,43.50208059,96.85844046,124.3187895,1.988543742,NaN,0.004795942,0.27478515
65,-0.010909293,51.53834611,10.12027379,45.40096811,97.47515423,126.3073333,1.988543742,NaN,0.004686443,0.268511411
66,-0.010881897,51.5383517,10.12959299,47.29786654,98.09647184,128.295877,1.988543742,NaN,0.004546131,0.260472326
67,-0.010854533,51.53835733,10.13863317,49.19249951,98.72298064,130.2844208,1.988543742,NaN,0.004375008,0.250667889
68,-0.010827207,51.53836301,10.14733306,51.08459067,99.35526804,132.2729645,1.988543742,NaN,0.004173073,0.239098093
69,-0.01079992,51.53836875,10.1556314,52.97386364,99.9939214,134.2615083,1.988543742,NaN,0.003940327,0.22576293
70,-0.010772679,51.53837456,10.16346691,54.86004207,100.6395281,136.250052,1.988543742,NaN,0.003676769,0.21066239
71,-0.010745486,51.53838043,10.17077833,56.74284958,101.2926756,138.2385957,1.988543742,NaN,0.003382399,0.193796466
72,-0.010718346,51.53838637,10.17750438,58.62200982,101.9539511,140.2271395,1.988543742,NaN,0.003057218,0.175165149
73,-0.010691263,51.53839239,10.18358379,60.49724641,102.6239422,142.2156832,1.988543742,NaN,0.002701225,0.154768432
74,-0.01066424,51.5383985,10.18895529,62.368283,103.3032361,144.204227,1.988543742,NaN,0.002314421,0.13260631
75,-0.010637282,51.53840469,10.19355762,64.23484321,103.9924203,146.1927707,1.988543742,NaN,0.001896805,0.108678779
76,-0.010610392,51.53841098,10.1973295,66.09665069,104.6920821,148.1813145,1.988543742,NaN,0.001448316,0.08298232
