0,-0.0116,51.53746,9.5,0,0,0,1.99980703225,42.9343555239,0.0151123692119,0.865809066074
1,-0.0116104344642,51.5374773245,9.53022182222,-0.722497817884,1.92749419076,1.99980703225,1.99980703225,NaN,0.0143541955175,0.822378342811
2,-0.0116224991576,51.5374939402,9.55892744336,-1.55787264368,3.77613210832,3.9996140645,1.99980703225,NaN,0.0136176111884,0.780183424964
3,-0.0116360626522,51.5375099042,9.58616003798,-2.49702432342,5.55226761517,5.99942109676,1.99980703225,NaN,0.0129026162247,0.739224434762
4,-0.0116509935197,51.5375252737,9.61196278064,-3.5308527031,7.26225457382,7.99922812901,1.99980703225,NaN,0.0122092106265,0.699501484444
5,-0.0116671603317,51.5375401057,9.63637884591,-4.65025762877,8.91244684676,9.99903516126,1.99980703225,NaN,0.0115373943937,0.661014676831
6,-0.0116844316601,51.5375544574,9.65945140835,-5.84613894643,10.5091982965,11.9988421935,1.99980703225,NaN,0.0108871675263,0.623764105879
7,-0.0117026760767,51.5375683859,9.68122364253,-7.1093965021,12.0588627855,13.9986492258,1.99980703225,NaN,0.0102585300243,0.587749857214
8,-0.0117217621532,51.5375819483,9.70173872301,-8.43093014181,13.5677941764,15.998456258,1.99980703225,NaN,0.00965148188768,0.552972008653
9,-0.0117415584613,51.5375952017,9.72103982437,-9.80163971158,15.0423463315,17.9982632903,1.99980703225,NaN,0.00906602311651,0.519430630708
10,-0.0117619335729,51.5376082032,9.73917012115,-11.2124250574,16.4888731135,19.9980703225,1.99980703225,NaN,0.00850215371076,0.487125787066
11,-0.0117827560596,51.5376210099,9.75617278793,-12.6541860254,17.9137283847,21.9978773548,1.99980703225,NaN,0.00795987367042,0.456057535062
12,-0.0118038944933,51.5376336789,9.77209099927,-14.1178224614,19.3232660078,23.997684387,1.99980703225,NaN,0.00743918299549,0.426225926131
13,-0.0118252174457,51.5376462674,9.78696792974,-15.5942342116,20.7238398451,25.9974914193,1.99980703225,NaN,0.00694008168599,0.397631006234
14,-0.0118465934886,51.5376588324,9.8008467539,-17.074321122,22.1218037593,27.9972984515,1.99980703225,NaN,0.00646256974189,0.370272816286
15,-0.0118678911937,51.537671431,9.81377064632,-18.5489830385,23.5235116127,29.9971054838,1.99980703225,NaN,0.00600664716321,0.344151392544
16,-0.0118889791328,51.5376841205,9.82578278155,-20.0091198072,24.935317268,31.996912516,1.99980703225,NaN,0.00557231394994,0.319266766997
17,-0.0119097258776,51.5376969577,9.83692633418,-21.4456312741,26.3635745876,33.9967195483,1.99980703225,NaN,0.00550711105213,0.315531030786
18,-0.01193,51.53771,9.84724447875,-22.8494172853,27.814637434,35.9965265805,1.87360386887,NaN,0.00478031822247,0.273889972629
19,-0.011948449105,51.5377224559,9.85620090147,-24.1268376999,29.2004629938,37.8701304494,1.87360386887,NaN,0.00443279902587,0.253979012083
20,-0.011966259911,51.5377351888,9.86450621087,-25.3600612402,30.6171089576,39.7437343183,1.87360386887,NaN,0.00410423026691,0.235153752084
21,-0.0119833243349,51.5377482457,9.87219591258,-26.5416041815,32.0698005729,41.6173381871,1.87360386887,NaN,0.00379461194557,0.217414205854
22,-0.0119995342936,51.5377616736,9.8793055122,-27.6639827995,33.5637630871,43.490942056,1.87360386887,NaN,0.00350394406186,0.200760384777
23,-0.0120147817041,51.5377755193,9.88587051535,-28.7197133697,35.1042217477,45.3645459249,1.87360386887,NaN,0.00323222661578,0.185192298597
24,-0.0120289584831,51.5377898299,9.89192642764,-29.7013121674,36.6964018022,47.2381497937,1.87360386887,NaN,0.00297945960733,0.17070995559
25,-0.0120419565478,51.5378046524,9.89750875469,-30.6012954684,38.345528498,49.1117536626,1.87360386887,NaN,0.0027456430365,0.157313362737
26,-0.0120536678148,51.5378200337,9.9026530021,-31.412179548,40.0568270826,50.9853575315,1.87360386887,NaN,0.0025307769033,0.145002525877
27,-0.0120639842013,51.5378360207,9.9073946755,-32.1264806818,41.8355228034,52.8589614004,1.87360386887,NaN,0.00233486120773,0.133777449853
28,-0.012072797624,51.5378526605,9.91176928049,-32.7367151453,43.6868409078,54.7325652692,1.87360386887,NaN,0.0021203657615,0.121487827091
29,-0.01208,51.53787,9.91581232269,-33.235399214,45.6160066433,56.6061691381,1.9067664049,25.7092669241,0.00199859550516,0.114510934933
