0,-0.0116,51.53746,9.5,0,0,0,1.435001118,20.12638089,0.01426957,0.817530671
1,-0.0116153,51.5374687,9.521841776,-1.059387691,0.967949342,1.435001118,1.530654083,20.12638089,0.014654297,0.839569298
2,-0.011630457,51.53747867,9.544272436,-2.108868413,2.077460984,2.965655201,1.530654083,NaN,0.014081971,0.806784205
3,-0.011644837,51.53748911,9.565827063,-3.104579432,3.239159355,4.496309284,1.530654083,NaN,0.013522293,0.774723121
4,-0.011658874,51.53749977,9.586525017,-4.076495216,4.425123062,6.026963368,1.530654083,NaN,0.010586414,0.606534207
5,-0.011673,51.5375104,9.606385656,-5.054590233,5.607430715,7.557617451,1.876049699,NaN,0.012381647,0.70937988
6,-0.011690898,51.53752311,9.629614242,-6.293891473,7.021378983,9.43366715,1.876049699,NaN,0.01174568,0.672946961
7,-0.011709348,51.53753551,9.651649722,-7.57135449,8.401188052,11.30971685,1.876049699,NaN,0.011128713,0.637601979
8,-0.011728115,51.53754773,9.672527741,-8.870830119,9.760155106,13.18576655,1.876049699,NaN,0.010530746,0.603345008
9,-0.011746968,51.53755987,9.692283944,-10.1761692,11.11157733,15.06181625,1.876049699,NaN,0.009951779,0.570176114
10,-0.011765671,51.53757207,9.710953976,-11.47122255,12.46875191,16.93786595,1.876049699,NaN,0.009391812,0.53809536
11,-0.011783993,51.53758444,9.728573482,-12.73984103,13.84497603,18.81391564,1.876049699,NaN,0.008634187,0.494690195
12,-0.0118017,51.5375971,9.745178106,-13.96587545,15.25354687,20.68996534,1.923125352,NaN,0.008322489,0.476832507
13,-0.011819039,51.53761047,9.761183297,-15.16646919,16.74121186,22.6130907,1.923125352,NaN,0.00780739,0.447321397
14,-0.011835661,51.5376242,9.776197886,-16.31733193,18.26870682,24.53621605,1.923125352,NaN,0.007312256,0.418953923
15,-0.011851737,51.53763821,9.79026027,-17.43045046,19.82789837,26.4593414,1.923125352,NaN,0.006837087,0.391730126
16,-0.011867441,51.53765244,9.803408846,-18.51781156,21.41065317,28.38246675,1.923125352,NaN,0.006381884,0.365650041
17,-0.011882946,51.53766681,9.815682008,-19.59140201,23.00883783,30.3055921,1.923125352,NaN,0.005946646,0.3407137
18,-0.011898426,51.53768124,9.827118154,-20.66320859,24.61431901,32.22871745,1.923125352,NaN,0.005531374,0.316921131
19,-0.011914053,51.53769566,9.837755679,-21.74521809,26.21896333,34.15184281,1.923125352,NaN,0.005271819,0.302050168
20,-0.01193,51.53771,9.847632979,-22.84941729,27.81463743,36.07496816,1.873603869,NaN,0.004765389,0.273034591
21,-0.011945945,51.53772385,9.856561429,-23.95342065,29.35541661,37.94857203,1.873603869,NaN,0.004418663,0.253169085
22,-0.011962125,51.53773762,9.864840253,-25.07376213,30.88789659,39.8221759,1.873603869,NaN,0.004090887,0.23438928
23,-0.011978309,51.53775139,9.872504956,-26.19434079,32.42001224,41.69577976,1.873603869,NaN,0.003782063,0.216695189
24,-0.011994264,51.53776523,9.879591043,-27.29905572,33.95969844,43.56938363,1.873603869,NaN,0.003492188,0.200086824
25,-0.012009757,51.53777921,9.88613402,-28.37180602,35.51489006,45.4429875,1.873603869,NaN,0.003221264,0.184564194
26,-0.012024556,51.5377934,9.892169393,-29.39649077,37.09352198,47.31659137,1.873603869,NaN,0.00296929,0.170127308
27,-0.012038428,51.53780787,9.897732666,-30.35700904,38.70352908,49.19019524,1.873603869,NaN,0.002736267,0.156776172
28,-0.012051142,51.53782269,9.902859347,-31.23725994,40.35284621,51.06379911,1.873603869,NaN,0.002522194,0.144510792
29,-0.012062463,51.53783794,9.907584941,-32.02114255,42.04940827,52.93740298,1.873603869,NaN,0.002327072,0.133331173
30,-0.01207216,51.53785369,9.911944952,-32.69255594,43.80115012,54.81100685,1.873603869,NaN,0.002113492,0.121093979
31,-0.01208,51.53787,9.915974887,-33.23539921,45.61600664,56.68461072,1.906766405,39.14842457,0.0019924,0.114155976
32,-0.012085879,51.53788722,9.919773929,-33.6424817,47.531999,58.59137712,1.906766405,39.14842457,0.001852023,0.106112995
33,-0.012089633,51.53790496,9.923305305,-33.90233446,49.50605024,60.49814353,1.906766405,39.14842457,0.001731273,0.099194564
34,-0.012091297,51.53792309,9.926606439,-34.01756545,51.52263228,62.40490993,1.906766405,39.14842457,0.001630151,0.093400683
35,-0.01209091,51.53794146,9.929714756,-33.99078263,53.56621707,64.31167634,1.906766405,39.14842457,0.001548656,0.088731354
36,-0.01208851,51.53795993,9.93266768,-33.82459395,55.62127654,66.21844274,1.906766405,39.14842457,0.001486787,0.085186578
37,-0.012084135,51.53797836,9.935502636,-33.52160737,57.67228263,68.12520914,1.906766405,39.14842457,0.001444546,0.082766356
