0,-0.0116153,51.5374687,9.5,0.578162563208,0.628610779859,0,1.53065432756,31.6494048648,0.0152023447775,0.87096310212
1,-0.0116291104273,51.5374794325,9.52326953482,-0.378085571686,1.82268780008,1.53065432756,1.53065432756,NaN,0.0146181612278,0.837499290742
2,-0.0116433855246,51.5374899333,9.54564488657,-1.36650740921,2.9909980413,3.06130865512,1.53065432756,NaN,0.0140466255641,0.804759435601
3,-0.0116580428595,51.5375002425,9.56714541477,-2.38139527118,4.13798499437,4.59196298268,1.53065432756,NaN,0.0110045383665,0.630488154035
4,-0.011673,51.5375104,9.58779047899,-3.4170414794,5.26809215018,6.12261731023,1.87605000085,NaN,0.0128809264278,0.737981907446
5,-0.0116916202804,51.5375227012,9.61195574102,-4.70632625454,6.63670410389,7.99866731108,1.87605000085,NaN,0.0122304261992,0.700716865737
6,-0.0117104153296,51.537534908,9.6349006321,-6.00771149933,7.99481531722,9.87471731193,1.87605000085,NaN,0.0115989259231,0.664539702044
7,-0.0117292333731,51.5375470939,9.65666079709,-7.31068821516,9.35060716233,11.7507673128,1.87605000085,NaN,0.0109864255993,0.629450494372
8,-0.0117479226364,51.5375593326,9.67727188085,-8.60474740342,10.7122610114,13.6268173136,1.87605000085,NaN,0.0103929252279,0.595449314236
9,-0.011766331345,51.5375716975,9.69676952823,-9.87938006549,12.0879582365,15.5028673145,1.87605000085,NaN,0.00981842480891,0.562536227043
10,-0.0117843077243,51.5375842621,9.7151893841,-11.1240772027,13.48588021,17.3789173153,1.87605000085,NaN,0.0090361798626,0.517720878279
11,-0.0118017,51.5375971,9.73256709332,-12.3283298166,14.9142083038,19.2549673162,1.92312564429,NaN,0.00871985355132,0.499598144264
12,-0.0118188166521,51.537610597,9.7493364673,-13.5134972147,16.4158659269,21.1780929605,1.92312564429,NaN,0.00818985609822,0.469233698348
13,-0.0118353150129,51.5376243956,9.76508658958,-14.6558528564,17.9510775559,23.1012186047,1.92312564429,NaN,0.00767982409097,0.440012857343
14,-0.0118513500636,51.5376384329,9.77985585624,-15.7661277398,19.5128488588,25.024344249,1.92312564429,NaN,0.00718975752957,0.411935664254
15,-0.011867076785,51.5376526461,9.79368266332,-16.8550528629,21.0941855035,26.9474698933,1.92312564429,NaN,0.00671965641402,0.385002157603
16,-0.0118826501584,51.5376669722,9.80660540689,-17.9333592238,22.6880931578,28.8705955376,1.92312564429,NaN,0.00626952074431,0.359212371761
17,-0.0118982251646,51.5376813485,9.81866248301,-19.0117778204,24.2875774897,30.7937211819,1.92312564429,NaN,0.00583935052045,0.334566337271
18,-0.0119139567848,51.5376957121,9.82989228774,-20.1010396509,25.885644167,32.7168468262,1.92312564429,NaN,0.00557264430961,0.319285694624
19,-0.01193,51.53771,9.84033321715,-21.2118757132,27.4752988577,34.6399724705,1.87360413187,NaN,0.00504376167873,0.28898380654
